customer_id,customer_name,city,customer_type
800,Customer_800,Faisalabad,Regular
801,Customer_801,Faisalabad,Premium
802,Customer_802,Faisalabad,Regular
803,Customer_803,Faisalabad,Premium
804,Customer_804,Lahore,Regular
805,Customer_805,Lahore,Premium
806,Customer_806,Islamabad,Premium
807,Customer_807,Karachi,Regular
808,Customer_808,Faisalabad,Premium
809,Customer_809,Peshawar,Premium
810,Customer_810,Karachi,Regular
811,Customer_811,Peshawar,Regular
812,Customer_812,Karachi,Regular
813,Customer_813,Islamabad,Premium
814,Customer_814,Faisalabad,Premium
815,Customer_815,Faisalabad,Premium
816,Customer_816,Multan,Regular
817,Customer_817,Peshawar,Premium
818,Customer_818,Karachi,Regular
819,Customer_819,Karachi,Regular
820,Customer_820,Lahore,Regular
821,Customer_821,Multan,Regular
822,Customer_822,Lahore,Regular
823,Customer_823,Lahore,Regular
824,Customer_824,Lahore,Regular
825,Customer_825,Peshawar,Regular
826,Customer_826,Peshawar,Regular
827,Customer_827,Islamabad,Regular
828,Customer_828,Islamabad,Regular
829,Customer_829,Lahore,Regular
830,Customer_830,Multan,Regular
831,Customer_831,Karachi,Regular
832,Customer_832,Peshawar,Regular
833,Customer_833,Multan,Regular
834,Customer_834,Faisalabad,Regular
835,Customer_835,Peshawar,Regular
836,Customer_836,Peshawar,Premium
837,Customer_837,Islamabad,Regular
838,Customer_838,Karachi,Regular
839,Customer_839,Karachi,Regular
840,Customer_840,Faisalabad,Regular
841,Customer_841,Faisalabad,Regular
842,Customer_842,Peshawar,Regular
843,Customer_843,Lahore,Regular
844,Customer_844,Islamabad,Regular
845,Customer_845,Islamabad,Regular
846,Customer_846,Peshawar,Premium
847,Customer_847,Multan,Premium
848,Customer_848,Lahore,Premium
849,Customer_849,Peshawar,Premium
850,Customer_850,Lahore,Regular
851,Customer_851,Lahore,Regular
852,Customer_852,Lahore,Regular
853,Customer_853,Peshawar,Regular
854,Customer_854,Islamabad,Premium
855,Customer_855,Islamabad,Regular
856,Customer_856,Lahore,Premium
857,Customer_857,Multan,Regular
858,Customer_858,Karachi,Premium
859,Customer_859,Peshawar,Regular
860,Customer_860,Karachi,Regular
861,Customer_861,Multan,Regular
862,Customer_862,Peshawar,Regular
863,Customer_863,Lahore,Regular
864,Customer_864,Islamabad,Regular
865,Customer_865,Karachi,Premium
866,Customer_866,Faisalabad,Regular
867,Customer_867,Faisalabad,Regular
868,Customer_868,Multan,Regular
869,Customer_869,Lahore,Premium
870,Customer_870,Karachi,Regular
871,Customer_871,Lahore,Regular
872,Customer_872,Karachi,Regular
873,Customer_873,Multan,Regular
874,Customer_874,Multan,Regular
875,Customer_875,Faisalabad,Regular
876,Customer_876,Lahore,Regular
877,Customer_877,Peshawar,Premium
878,Customer_878,Faisalabad,Regular
879,Customer_879,Lahore,Regular
880,Customer_880,Faisalabad,Regular
881,Customer_881,Peshawar,Premium
882,Customer_882,Islamabad,Regular
883,Customer_883,Islamabad,Premium
884,Customer_884,Islamabad,Regular
885,Customer_885,Islamabad,Regular
886,Customer_886,Karachi,Regular
887,Customer_887,Islamabad,Premium
888,Customer_888,Peshawar,Regular
889,Customer_889,Multan,Premium
890,Customer_890,Multan,Premium
891,Customer_891,Karachi,Regular
892,Customer_892,Islamabad,Regular
893,Customer_893,Islamabad,Regular
894,Customer_894,Islamabad,Regular
895,Customer_895,Faisalabad,Premium
896,Customer_896,Lahore,Premium
897,Customer_897,Faisalabad,Regular
898,Customer_898,Lahore,Regular
899,Customer_899,Islamabad,Premium
900,Customer_900,Islamabad,Regular
901,Customer_901,Faisalabad,Premium
902,Customer_902,Faisalabad,Regular
903,Customer_903,Lahore,Regular
904,Customer_904,Multan,Regular
905,Customer_905,Lahore,Regular
906,Customer_906,Faisalabad,Regular
907,Customer_907,Peshawar,Regular
908,Customer_908,Faisalabad,Regular
909,Customer_909,Peshawar,Premium
910,Customer_910,Karachi,Premium
911,Customer_911,Faisalabad,Regular
912,Customer_912,Karachi,Regular
913,Customer_913,Multan,Regular
914,Customer_914,Lahore,Regular
915,Customer_915,Peshawar,Regular
916,Customer_916,Lahore,Regular
917,Customer_917,Karachi,Regular
918,Customer_918,Peshawar,Regular
919,Customer_919,Lahore,Regular
920,Customer_920,Faisalabad,Regular
921,Customer_921,Islamabad,Premium
922,Customer_922,Karachi,Regular
923,Customer_923,Lahore,Regular
924,Customer_924,Karachi,Regular
925,Customer_925,Karachi,Regular
926,Customer_926,Peshawar,Premium
927,Customer_927,Peshawar,Regular
928,Customer_928,Islamabad,Premium
929,Customer_929,Faisalabad,Regular
930,Customer_930,Karachi,Regular
931,Customer_931,Lahore,Premium
932,Customer_932,Multan,Regular
933,Customer_933,Karachi,Regular
934,Customer_934,Karachi,Regular
935,Customer_935,Islamabad,Regular
936,Customer_936,Faisalabad,Premium
937,Customer_937,Multan,Regular
938,Customer_938,Peshawar,Regular
939,Customer_939,Peshawar,Regular
940,Customer_940,Lahore,Regular
941,Customer_941,Multan,Regular
942,Customer_942,Peshawar,Regular
943,Customer_943,Lahore,Regular
944,Customer_944,Faisalabad,Premium
945,Customer_945,Lahore,Regular
946,Customer_946,Peshawar,Regular
947,Customer_947,Islamabad,Premium
948,Customer_948,Islamabad,Regular
949,Customer_949,Islamabad,Regular
950,Customer_950,Peshawar,Regular
951,Customer_951,Islamabad,Regular
952,Customer_952,Multan,Regular
953,Customer_953,Faisalabad,Premium
954,Customer_954,Lahore,Regular
955,Customer_955,Lahore,Regular
956,Customer_956,Peshawar,Premium
957,Customer_957,Islamabad,Regular
958,Customer_958,Islamabad,Regular
959,Customer_959,Karachi,Regular
960,Customer_960,Faisalabad,Premium
961,Customer_961,Multan,Regular
962,Customer_962,Lahore,Regular
963,Customer_963,Karachi,Regular
964,Customer_964,Karachi,Regular
965,Customer_965,Peshawar,Regular
966,Customer_966,Lahore,Regular
967,Customer_967,Peshawar,Premium
968,Customer_968,Multan,Regular
969,Customer_969,Karachi,Regular
970,Customer_970,Karachi,Premium
971,Customer_971,Faisalabad,Premium
972,Customer_972,Multan,Regular
973,Customer_973,Karachi,Regular
974,Customer_974,Multan,Regular
975,Customer_975,Lahore,Premium
976,Customer_976,Islamabad,Premium
977,Customer_977,Karachi,Regular
978,Customer_978,Faisalabad,Premium
979,Customer_979,Lahore,Regular
980,Customer_980,Multan,Regular
981,Customer_981,Peshawar,Regular
982,Customer_982,Lahore,Premium
983,Customer_983,Karachi,Regular
984,Customer_984,Multan,Premium
985,Customer_985,Islamabad,Premium
986,Customer_986,Lahore,Premium
987,Customer_987,Karachi,Regular
988,Customer_988,Faisalabad,Regular
989,Customer_989,Peshawar,Regular
990,Customer_990,Multan,Regular
991,Customer_991,Lahore,Regular
992,Customer_992,Lahore,Premium
993,Customer_993,Islamabad,Regular
994,Customer_994,Islamabad,Regular
995,Customer_995,Faisalabad,Regular
996,Customer_996,Peshawar,Regular
997,Customer_997,Faisalabad,Regular
998,Customer_998,Karachi,Regular
999,Customer_999,Karachi,Premium
1000,Customer_1000,Faisalabad,Regular
